tier	scientific_name	common_name	group	risk	n_ra	reg_level	reg_n_juris	accession	assembly_level	assembly_name	total_length	refseq_category	transcriptome_count	nuccore_count
E	Neascus brevicaudatus		Fluke	Low	1									
E	Nitokra incerta		Crustacean-Copepod		1									
E	Nocomis biguttatus													
E	Notropis atherinoides													
E	Novirhabdovirus sp. genotype IV sublineage b													
E	Oncorhynchus mykiss whitei	Rainbow Trout	Fishes	Invasive	5	Prohibited	4							
E	Phractocephalus hemioliopterus	Redtail Catfish	Fishes	Low	2									
E	Phragmites australis australis	Phragmites	Plants	Invasive	5	Prohibited	9							
E	Physella sp.													
E	Piaractus sp.													
E	Pimephales notatus													
E	Piscirickettsia cf. salmonis	Piscirickettsia salmonis	Viruses		1									
E	Pleurocera acuta													
E	Pluchea odorata	Marsh fleabane	Plants		2									
E	Pomoxis nigromaculatus					Prohibited	1							
E	Potamothrix bavaricus													
E	Potamothrix bedoti		Annelids		1									
E	Potamothrix moldaviensis		Annelids		1									
E	Potamothrix vejdovskyi		Annelids		1									
E	Procambarus acutus	White River Crawfish	Crustacean-Crayfish	High	2	Restricted	1							
E	Psammonobiotus communis	Testate amoeba	Protozoa-Amoebae		2									
E	Psammonobiotus dziwnowi		Protozoa-Amoebae		1									
E	Psammonobiotus linearis	Testate amoeba	Protozoa-Amoebae	Low	2									
E	Pseudemys rubriventris													
E	Pterygoplichthys sp.													
E	Renibacterium (Corynebacterium) salmoninarum	Renibacterium salmoninarum	Bacteria	Invasive	2									
E	Rhinichthys obtusus													
E	Ripistes parasita		Annelids		1									
E	Rorippa sylvestris		Plants		1									
E	Rumex obtusifolius		Plants		1									
E	Salix cf. cinerea/atrocinerea													
E	Salmincola californiensis													
E	Salmincola edwardsii	Gill louse	Crustacean-Copepod	Invasive	1									
E	Salmincola lotae		Crustacean-Copepod		1									
E	Salmo letnica	Ohrid Trout	Fishes	High	1									
E	Salmo salar sebago	Atlantic Salmon	Fishes	Invasive	6	Prohibited	3							
E	Salvelinus fontinalis × namaycush					Prohibited	2							
E	Sander canadensis													
E	Sander canadensis × vitreus													
E	Schyzocotyle acheilognathi	Tapeworm	Tapeworm	Low	2									
E	Semotilus corporalis													
E	Solidago sempervirens	Seaside goldenrod	Plants		3	Restricted	1							
E	Sonchus arvensis	Perennial sowthistle	Plants		1									
E	Sparganium glomeratum	Northern bur-reed	Plants	Invasive	5									
E	Sphacelaria fluviatilis	Brown alga	Algae	Low	2									
E	Sphacelaria lacustris		Algae	Low	1									
E	Sphaeromyxa sevastopoli		Myxosporean	Low	1									
E	Stagnicola palustris	Marsh pond snail	Mollusk-Gastropoda	Invasive	2									
E	Stephanodiscus subtilis		Algae	Low	1									
E	Stylodrilus heringianus													
E	Thalassiosira bramaputrae													
E	Timoniella sp.		Fluke	Low	1									
E	Trachemys scripta scripta	Red-eared slider	Reptile		1									
E	Trypanosoma acerinae		Protozoa-Flagellate	Low	1									
E	Typha laxmannii	Graceful cattail	Plants	Watchlist	6	Prohibited	1							
E	Typha × glauca													
E	Ulva (Enteromorpha) flexuosa subsp. flexuosa and flexuosa subsp. paradoxa	Grass kelp	Plants	High	1									
E	Ulva (Enteromorpha) intestinalis		Algae	Invasive	1									
E	Ulva (Enteromorpha) prolifera		Algae	Low	1									
E	Umbra limi													
E	Urnatella gracilis													
E	Valvata piscinalis	European Stream Valvata	Mollusk-Gastropoda		4	Prohibited	2							
